row,col,level,conductance,conductance_uS
43,43,20,0.689655,69.28
43,44,3,0.103448,11.24
43,45,9,0.310345,31.72
43,46,6,0.206897,21.48
43,47,10,0.344828,35.14
43,48,8,0.275862,28.31
43,49,12,0.413793,41.97
43,50,17,0.586207,59.03
43,51,9,0.310345,31.72
43,52,20,0.689655,69.28
43,53,20,0.689655,69.28
43,54,3,0.103448,11.24
43,55,24,0.827586,82.93
43,56,27,0.931034,93.17
43,57,19,0.655172,65.86
43,58,14,0.482759,48.79
43,59,21,0.724138,72.69
43,60,23,0.793103,79.52
43,61,17,0.586207,59.03
43,62,13,0.448276,45.38
43,63,16,0.551724,55.62
44,0,18,0.620690,62.45
44,1,5,0.172414,18.07
44,2,28,0.965517,96.59
44,3,25,0.862069,86.34
44,4,2,0.068966,7.83
44,5,24,0.827586,82.93
44,6,29,1.000000,100.00
44,7,21,0.724138,72.69
44,8,10,0.344828,35.14
44,9,27,0.931034,93.17
44,10,5,0.172414,18.07
44,11,13,0.448276,45.38
44,12,9,0.310345,31.72
44,13,19,0.655172,65.86
44,14,2,0.068966,7.83
44,15,11,0.379310,38.55
44,16,20,0.689655,69.28
44,17,9,0.310345,31.72
44,18,9,0.310345,31.72
44,19,25,0.862069,86.34
44,20,18,0.620690,62.45
44,21,7,0.241379,24.90
44,22,5,0.172414,18.07
44,23,16,0.551724,55.62
44,24,20,0.689655,69.28
44,25,0,0.000000,1.00
44,26,15,0.517241,52.21
44,27,10,0.344828,35.14
44,28,2,0.068966,7.83
44,29,3,0.103448,11.24
44,30,3,0.103448,11.24
44,31,19,0.655172,65.86
44,32,18,0.620690,62.45
44,33,22,0.758621,76.10
44,34,16,0.551724,55.62
44,35,4,0.137931,14.66
44,36,22,0.758621,76.10
44,37,28,0.965517,96.59
44,38,29,1.000000,100.00
44,39,27,0.931034,93.17
44,40,5,0.172414,18.07
44,41,27,0.931034,93.17
44,42,27,0.931034,93.17
44,43,18,0.620690,62.45
44,44,12,0.413793,41.97
44,45,2,0.068966,7.83
44,46,17,0.586207,59.03
44,47,12,0.413793,41.97
44,48,21,0.724138,72.69
44,49,3,0.103448,11.24
44,50,12,0.413793,41.97
44,51,20,0.689655,69.28
44,52,10,0.344828,35.14
44,53,17,0.586207,59.03
44,54,20,0.689655,69.28
44,55,17,0.586207,59.03
44,56,14,0.482759,48.79
44,57,28,0.965517,96.59
44,58,1,0.034483,4.41
44,59,26,0.896552,89.76
44,60,20,0.689655,69.28
44,61,8,0.275862,28.31
44,62,5,0.172414,18.07
44,63,19,0.655172,65.86
45,0,9,0.310345,31.72
45,1,5,0.172414,18.07
45,2,16,0.551724,55.62
45,3,19,0.655172,65.86
45,4,12,0.413793,41.97
45,5,7,0.241379,24.90
45,6,12,0.413793,41.97
45,7,11,0.379310,38.55
45,8,18,0.620690,62.45
45,9,6,0.206897,21.48
45,10,18,0.620690,62.45
45,11,27,0.931034,93.17
45,12,0,0.000000,1.00
45,13,29,1.000000,100.00
45,14,12,0.413793,41.97
45,15,25,0.862069,86.34
45,16,28,0.965517,96.59
45,17,21,0.724138,72.69
45,18,8,0.275862,28.31
45,19,4,0.137931,14.66
45,20,1,0.034483,4.41
45,21,21,0.724138,72.69
45,22,15,0.517241,52.21
45,23,10,0.344828,35.14
45,24,26,0.896552,89.76
45,25,4,0.137931,14.66
45,26,7,0.241379,24.90
45,27,18,0.620690,62.45
45,28,1,0.034483,4.41
45,29,3,0.103448,11.24
45,30,7,0.241379,24.90
45,31,13,0.448276,45.38
45,32,19,0.655172,65.86
45,33,13,0.448276,45.38
45,34,1,0.034483,4.41
45,35,23,0.793103,79.52
45,36,9,0.310345,31.72
45,37,25,0.862069,86.34
45,38,25,0.862069,86.34
45,39,6,0.206897,21.48
45,40,18,0.620690,62.45
45,41,19,0.655172,65.86
45,42,8,0.275862,28.31
45,43,6,0.206897,21.48
45,44,11,0.379310,38.55
45,45,4,0.137931,14.66
45,46,12,0.413793,41.97
45,47,13,0.448276,45.38
45,48,19,0.655172,65.86
45,49,17,0.586207,59.03
45,50,28,0.965517,96.59
45,51,24,0.827586,82.93
45,52,5,0.172414,18.07
45,53,28,0.965517,96.59
45,54,22,0.758621,76.10
45,55,7,0.241379,24.90
45,56,10,0.344828,35.14
45,57,11,0.379310,38.55
45,58,28,0.965517,96.59
45,59,8,0.275862,28.31
45,60,24,0.827586,82.93
45,61,26,0.896552,89.76
45,62,6,0.206897,21.48
45,63,27,0.931034,93.17
46,0,5,0.172414,18.07
46,1,17,0.586207,59.03
46,2,1,0.034483,4.41
46,3,23,0.793103,79.52
46,4,23,0.793103,79.52
46,5,2,0.068966,7.83
46,6,19,0.655172,65.86
46,7,17,0.586207,59.03
46,8,8,0.275862,28.31
46,9,8,0.275862,28.31
46,10,6,0.206897,21.48
46,11,12,0.413793,41.97
46,12,15,0.517241,52.21
46,13,22,0.758621,76.10
46,14,7,0.241379,24.90
46,15,5,0.172414,18.07
46,16,29,1.000000,100.00
46,17,25,0.862069,86.34
46,18,24,0.827586,82.93
46,19,16,0.551724,55.62
46,20,24,0.827586,82.93
46,21,24,0.827586,82.93
46,22,13,0.448276,45.38
46,23,12,0.413793,41.97
46,24,0,0.000000,1.00
46,25,14,0.482759,48.79
46,26,7,0.241379,24.90
46,27,13,0.448276,45.38
46,28,6,0.206897,21.48
46,29,2,0.068966,7.83
46,30,16,0.551724,55.62
46,31,2,0.068966,7.83
46,32,1,0.034483,4.41
46,33,1,0.034483,4.41
46,34,8,0.275862,28.31
46,35,11,0.379310,38.55
46,36,8,0.275862,28.31
46,37,29,1.000000,100.00
46,38,13,0.448276,45.38
46,39,25,0.862069,86.34
46,40,4,0.137931,14.66
46,41,8,0.275862,28.31
46,42,17,0.586207,59.03
46,43,18,0.620690,62.45
46,44,28,0.965517,96.59
46,45,21,0.724138,72.69
46,46,20,0.689655,69.28
46,47,16,0.551724,55.62
46,48,5,0.172414,18.07
46,49,22,0.758621,76.10
46,50,6,0.206897,21.48
46,51,24,0.827586,82.93
46,52,22,0.758621,76.10
46,53,5,0.172414,18.07
46,54,27,0.931034,93.17
46,55,9,0.310345,31.72
46,56,27,0.931034,93.17
46,57,27,0.931034,93.17
46,58,22,0.758621,76.10
46,59,18,0.620690,62.45
46,60,3,0.103448,11.24
46,61,28,0.965517,96.59
46,62,18,0.620690,62.45
46,63,21,0.724138,72.69
47,0,13,0.448276,45.38
47,1,11,0.379310,38.55
47,2,24,0.827586,82.93
47,3,8,0.275862,28.31
47,4,13,0.448276,45.38
47,5,15,0.517241,52.21
47,6,5,0.172414,18.07
47,7,23,0.793103,79.52
47,8,25,0.862069,86.34
47,9,10,0.344828,35.14
47,10,16,0.551724,55.62
47,11,10,0.344828,35.14
47,12,6,0.206897,21.48
47,13,21,0.724138,72.69
47,14,14,0.482759,48.79
47,15,27,0.931034,93.17
47,16,24,0.827586,82.93
47,17,24,0.827586,82.93
47,18,16,0.551724,55.62
47,19,12,0.413793,41.97
47,20,26,0.896552,89.76
47,21,2,0.068966,7.83
47,22,16,0.551724,55.62
47,23,21,0.724138,72.69
47,24,24,0.827586,82.93
47,25,26,0.896552,89.76
47,26,20,0.689655,69.28
47,27,11,0.379310,38.55
47,28,7,0.241379,24.90
47,29,18,0.620690,62.45
47,30,20,0.689655,69.28
47,31,9,0.310345,31.72
47,32,19,0.655172,65.86
47,33,26,0.896552,89.76
47,34,16,0.551724,55.62
47,35,6,0.206897,21.48
47,36,28,0.965517,96.59
47,37,14,0.482759,48.79
47,38,22,0.758621,76.10
47,39,6,0.206897,21.48
47,40,21,0.724138,72.69
47,41,27,0.931034,93.17
47,42,0,0.000000,1.00
47,43,26,0.896552,89.76
47,44,7,0.241379,24.90
47,45,2,0.068966,7.83
47,46,14,0.482759,48.79
47,47,17,0.586207,59.03
47,48,6,0.206897,21.48
47,49,4,0.137931,14.66
47,50,4,0.137931,14.66
47,51,12,0.413793,41.97
47,52,25,0.862069,86.34
47,53,28,0.965517,96.59
47,54,27,0.931034,93.17
47,55,4,0.137931,14.66
47,56,19,0.655172,65.86
47,57,26,0.896552,89.76
47,58,8,0.275862,28.31
47,59,15,0.517241,52.21
47,60,8,0.275862,28.31
47,61,20,0.689655,69.28
47,62,4,0.137931,14.66
47,63,25,0.862069,86.34
48,0,8,0.275862,28.31
48,1,22,0.758621,76.10
48,2,20,0.689655,69.28
48,3,24,0.827586,82.93
48,4,21,0.724138,72.69
48,5,11,0.379310,38.55
48,6,16,0.551724,55.62
48,7,10,0.344828,35.14
48,8,9,0.310345,31.72
48,9,16,0.551724,55.62
48,10,10,0.344828,35.14
48,11,28,0.965517,96.59
48,12,5,0.172414,18.07
48,13,28,0.965517,96.59
48,14,18,0.620690,62.45
48,15,22,0.758621,76.10
48,16,25,0.862069,86.34
48,17,29,1.000000,100.00
48,18,10,0.344828,35.14
48,19,6,0.206897,21.48
48,20,7,0.241379,24.90
48,21,0,0.000000,1.00
48,22,24,0.827586,82.93
48,23,6,0.206897,21.48
48,24,18,0.620690,62.45
48,25,21,0.724138,72.69
48,26,8,0.275862,28.31
48,27,25,0.862069,86.34
48,28,6,0.206897,21.48
48,29,17,0.586207,59.03
48,30,19,0.655172,65.86
48,31,6,0.206897,21.48
48,32,8,0.275862,28.31
48,33,28,0.965517,96.59
48,34,24,0.827586,82.93
48,35,20,0.689655,69.28
48,36,27,0.931034,93.17
48,37,11,0.379310,38.55
48,38,17,0.586207,59.03
48,39,29,1.000000,100.00
48,40,27,0.931034,93.17
48,41,2,0.068966,7.83
48,42,24,0.827586,82.93
48,43,6,0.206897,21.48
48,44,23,0.793103,79.52
48,45,29,1.000000,100.00
48,46,2,0.068966,7.83
48,47,21,0.724138,72.69
48,48,7,0.241379,24.90
48,49,25,0.862069,86.34
48,50,9,0.310345,31.72
48,51,16,0.551724,55.62
48,52,6,0.206897,21.48
48,53,6,0.206897,21.48
48,54,21,0.724138,72.69
48,55,21,0.724138,72.69
48,56,27,0.931034,93.17
48,57,19,0.655172,65.86
48,58,28,0.965517,96.59
48,59,2,0.068966,7.83
48,60,2,0.068966,7.83
48,61,11,0.379310,38.55
48,62,14,0.482759,48.79
48,63,6,0.206897,21.48
49,0,20,0.689655,69.28
49,1,18,0.620690,62.45
49,2,2,0.068966,7.83
49,3,8,0.275862,28.31
49,4,12,0.413793,41.97
49,5,2,0.068966,7.83
49,6,24,0.827586,82.93
49,7,2,0.068966,7.83
49,8,18,0.620690,62.45
49,9,19,0.655172,65.86
49,10,1,0.034483,4.41
49,11,28,0.965517,96.59
49,12,27,0.931034,93.17
49,13,24,0.827586,82.93
49,14,25,0.862069,86.34
49,15,17,0.586207,59.03
49,16,8,0.275862,28.31
49,17,20,0.689655,69.28
49,18,3,0.103448,11.24
49,19,11,0.379310,38.55
49,20,1,0.034483,4.41
49,21,2,0.068966,7.83
49,22,10,0.344828,35.14
49,23,14,0.482759,48.79
49,24,21,0.724138,72.69
49,25,26,0.896552,89.76
49,26,6,0.206897,21.48
49,27,18,0.620690,62.45
49,28,5,0.172414,18.07
49,29,12,0.413793,41.97
49,30,0,0.000000,1.00
49,31,14,0.482759,48.79
49,32,22,0.758621,76.10
49,33,9,0.310345,31.72
49,34,9,0.310345,31.72
49,35,29,1.000000,100.00
49,36,10,0.344828,35.14
49,37,11,0.379310,38.55
49,38,19,0.655172,65.86
49,39,4,0.137931,14.66
49,40,0,0.000000,1.00
49,41,23,0.793103,79.52
49,42,4,0.137931,14.66
49,43,0,0.000000,1.00
49,44,19,0.655172,65.86
49,45,0,0.000000,1.00
49,46,18,0.620690,62.45
49,47,4,0.137931,14.66
49,48,26,0.896552,89.76
49,49,7,0.241379,24.90
49,50,18,0.620690,62.45
49,51,7,0.241379,24.90
49,52,2,0.068966,7.83
49,53,22,0.758621,76.10
49,54,13,0.448276,45.38
49,55,13,0.448276,45.38
49,56,21,0.724138,72.69
49,57,6,0.206897,21.48
49,58,6,0.206897,21.48
49,59,28,0.965517,96.59
49,60,5,0.172414,18.07
49,61,10,0.344828,35.14
49,62,11,0.379310,38.55
49,63,7,0.241379,24.90
50,0,3,0.103448,11.24
50,1,12,0.413793,41.97
50,2,22,0.758621,76.10
50,3,11,0.379310,38.55
50,4,18,0.620690,62.45
50,5,4,0.137931,14.66
50,6,24,0.827586,82.93
50,7,1,0.034483,4.41
50,8,16,0.551724,55.62
50,9,29,1.000000,100.00
50,10,21,0.724138,72.69
50,11,19,0.655172,65.86
50,12,13,0.448276,45.38
50,13,13,0.448276,45.38
50,14,29,1.000000,100.00
50,15,19,0.655172,65.86
50,16,27,0.931034,93.17
50,17,15,0.517241,52.21
50,18,16,0.551724,55.62
50,19,15,0.517241,52.21
50,20,14,0.482759,48.79
50,21,14,0.482759,48.79
50,22,3,0.103448,11.24
50,23,1,0.034483,4.41
50,24,3,0.103448,11.24
50,25,16,0.551724,55.62
50,26,29,1.000000,100.00
50,27,21,0.724138,72.69
50,28,15,0.517241,52.21
50,29,27,0.931034,93.17
50,30,7,0.241379,24.90
50,31,21,0.724138,72.69
50,32,0,0.000000,1.00
50,33,20,0.689655,69.28
50,34,19,0.655172,65.86
50,35,11,0.379310,38.55
50,36,4,0.137931,14.66
50,37,16,0.551724,55.62
50,38,27,0.931034,93.17
50,39,22,0.758621,76.10
50,40,5,0.172414,18.07
50,41,11,0.379310,38.55
50,42,2,0.068966,7.83
50,43,18,0.620690,62.45
50,44,29,1.000000,100.00
50,45,3,0.103448,11.24
50,46,11,0.379310,38.55
50,47,5,0.172414,18.07
50,48,22,0.758621,76.10
50,49,14,0.482759,48.79
50,50,3,0.103448,11.24
50,51,5,0.172414,18.07
50,52,9,0.310345,31.72
50,53,0,0.000000,1.00
50,54,17,0.586207,59.03
50,55,23,0.793103,79.52
50,56,25,0.862069,86.34
50,57,26,0.896552,89.76
50,58,14,0.482759,48.79
50,59,2,0.068966,7.83
50,60,3,0.103448,11.24
50,61,27,0.931034,93.17
50,62,27,0.931034,93.17
50,63,11,0.379310,38.55
51,0,18,0.620690,62.45
51,1,17,0.586207,59.03
51,2,9,0.310345,31.72
51,3,2,0.068966,7.83
51,4,0,0.000000,1.00
51,5,11,0.379310,38.55
51,6,28,0.965517,96.59
51,7,12,0.413793,41.97
51,8,9,0.310345,31.72
51,9,25,0.862069,86.34
51,10,28,0.965517,96.59
51,11,11,0.379310,38.55
51,12,26,0.896552,89.76
51,13,5,0.172414,18.07
51,14,23,0.793103,79.52
51,15,20,0.689655,69.28
51,16,29,1.000000,100.00
51,17,4,0.137931,14.66
51,18,9,0.310345,31.72
51,19,2,0.068966,7.83
51,20,27,0.931034,93.17
51,21,4,0.137931,14.66
51,22,29,1.000000,100.00
51,23,10,0.344828,35.14
51,24,14,0.482759,48.79
51,25,14,0.482759,48.79
51,26,24,0.827586,82.93
51,27,3,0.103448,11.24
51,28,25,0.862069,86.34
51,29,2,0.068966,7.83
51,30,23,0.793103,79.52
51,31,18,0.620690,62.45
51,32,26,0.896552,89.76
51,33,20,0.689655,69.28
51,34,21,0.724138,72.69
51,35,26,0.896552,89.76
51,36,0,0.000000,1.00
51,37,15,0.517241,52.21
51,38,10,0.344828,35.14
51,39,29,1.000000,100.00
51,40,28,0.965517,96.59
51,41,29,1.000000,100.00
51,42,7,0.241379,24.90
51,43,28,0.965517,96.59
51,44,5,0.172414,18.07
51,45,0,0.000000,1.00
51,46,5,0.172414,18.07
51,47,26,0.896552,89.76
51,48,22,0.758621,76.10
51,49,13,0.448276,45.38
51,50,11,0.379310,38.55
51,51,5,0.172414,18.07
51,52,19,0.655172,65.86
51,53,13,0.448276,45.38
51,54,19,0.655172,65.86
51,55,11,0.379310,38.55
51,56,16,0.551724,55.62
51,57,8,0.275862,28.31
51,58,22,0.758621,76.10
51,59,11,0.379310,38.55
51,60,28,0.965517,96.59
51,61,1,0.034483,4.41
51,62,16,0.551724,55.62
51,63,28,0.965517,96.59
52,0,26,0.896552,89.76
52,1,6,0.206897,21.48
52,2,13,0.448276,45.38
52,3,27,0.931034,93.17
52,4,12,0.413793,41.97
52,5,28,0.965517,96.59
52,6,1,0.034483,4.41
52,7,17,0.586207,59.03
52,8,25,0.862069,86.34
52,9,12,0.413793,41.97
52,10,27,0.931034,93.17
52,11,0,0.000000,1.00
52,12,16,0.551724,55.62
52,13,12,0.413793,41.97
52,14,8,0.275862,28.31
52,15,10,0.344828,35.14
52,16,0,0.000000,1.00
52,17,11,0.379310,38.55
52,18,27,0.931034,93.17
52,19,5,0.172414,18.07
52,20,11,0.379310,38.55
52,21,5,0.172414,18.07
52,22,22,0.758621,76.10
52,23,15,0.517241,52.21
52,24,25,0.862069,86.34
52,25,24,0.827586,82.93
52,26,8,0.275862,28.31
52,27,12,0.413793,41.97
52,28,1,0.034483,4.41
52,29,12,0.413793,41.97
52,30,24,0.827586,82.93
52,31,1,0.034483,4.41
52,32,1,0.034483,4.41
52,33,8,0.275862,28.31
52,34,5,0.172414,18.07
52,35,5,0.172414,18.07
52,36,9,0.310345,31.72
52,37,25,0.862069,86.34
52,38,24,0.827586,82.93
52,39,18,0.620690,62.45
52,40,20,0.689655,69.28
52,41,4,0.137931,14.66
52,42,6,0.206897,21.48
52,43,28,0.965517,96.59
52,44,1,0.034483,4.41
52,45,8,0.275862,28.31
52,46,13,0.448276,45.38
52,47,15,0.517241,52.21
52,48,23,0.793103,79.52
52,49,25,0.862069,86.34
52,50,8,0.275862,28.31
52,51,14,0.482759,48.79
52,52,3,0.103448,11.24
52,53,26,0.896552,89.76
52,54,1,0.034483,4.41
52,55,19,0.655172,65.86
52,56,12,0.413793,41.97
52,57,22,0.758621,76.10
52,58,28,0.965517,96.59
52,59,15,0.517241,52.21
52,60,14,0.482759,48.79
52,61,28,0.965517,96.59
52,62,4,0.137931,14.66
52,63,24,0.827586,82.93
53,0,20,0.689655,69.28
53,1,25,0.862069,86.34
53,2,5,0.172414,18.07
53,3,1,0.034483,4.41
53,4,2,0.068966,7.83
53,5,25,0.862069,86.34
53,6,12,0.413793,41.97
53,7,11,0.379310,38.55
53,8,27,0.931034,93.17
53,9,9,0.310345,31.72
53,10,1,0.034483,4.41
53,11,27,0.931034,93.17
53,12,24,0.827586,82.93
53,13,23,0.793103,79.52
53,14,23,0.793103,79.52
53,15,19,0.655172,65.86
53,16,10,0.344828,35.14
53,17,18,0.620690,62.45
53,18,22,0.758621,76.10
53,19,13,0.448276,45.38
53,20,14,0.482759,48.79
53,21,2,0.068966,7.83
53,22,5,0.172414,18.07
53,23,24,0.827586,82.93
53,24,4,0.137931,14.66
53,25,6,0.206897,21.48
53,26,11,0.379310,38.55
53,27,29,1.000000,100.00
53,28,23,0.793103,79.52
53,29,25,0.862069,86.34
53,30,13,0.448276,45.38
53,31,18,0.620690,62.45
53,32,12,0.413793,41.97
53,33,3,0.103448,11.24
53,34,5,0.172414,18.07
53,35,1,0.034483,4.41
53,36,22,0.758621,76.10
53,37,23,0.793103,79.52
53,38,4,0.137931,14.66
53,39,22,0.758621,76.10
53,40,25,0.862069,86.34
53,41,19,0.655172,65.86
53,42,19,0.655172,65.86
53,43,17,0.586207,59.03
53,44,24,0.827586,82.93
53,45,20,0.689655,69.28
53,46,21,0.724138,72.69
53,47,2,0.068966,7.83
53,48,20,0.689655,69.28
53,49,9,0.310345,31.72
53,50,23,0.793103,79.52
53,51,14,0.482759,48.79
53,52,29,1.000000,100.00
53,53,26,0.896552,89.76
53,54,15,0.517241,52.21
53,55,18,0.620690,62.45
53,56,20,0.689655,69.28
53,57,25,0.862069,86.34
53,58,11,0.379310,38.55
53,59,8,0.275862,28.31
53,60,26,0.896552,89.76
53,61,18,0.620690,62.45
53,62,10,0.344828,35.14
53,63,23,0.793103,79.52
54,0,25,0.862069,86.34
54,1,14,0.482759,48.79
54,2,19,0.655172,65.86
54,3,3,0.103448,11.24
54,4,17,0.586207,59.03
54,5,9,0.310345,31.72
54,6,29,1.000000,100.00
54,7,8,0.275862,28.31
54,8,22,0.758621,76.10
54,9,13,0.448276,45.38
54,10,7,0.241379,24.90
54,11,8,0.275862,28.31
54,12,17,0.586207,59.03
54,13,10,0.344828,35.14
54,14,11,0.379310,38.55
54,15,6,0.206897,21.48
54,16,25,0.862069,86.34
54,17,9,0.310345,31.72
54,18,1,0.034483,4.41
54,19,27,0.931034,93.17
54,20,11,0.379310,38.55
54,21,11,0.379310,38.55
54,22,29,1.000000,100.00
54,23,22,0.758621,76.10
54,24,22,0.758621,76.10
54,25,25,0.862069,86.34
54,26,26,0.896552,89.76
54,27,19,0.655172,65.86
54,28,21,0.724138,72.69
54,29,0,0.000000,1.00
54,30,27,0.931034,93.17
54,31,19,0.655172,65.86
54,32,5,0.172414,18.07
54,33,11,0.379310,38.55
54,34,9,0.310345,31.72
54,35,27,0.931034,93.17
54,36,26,0.896552,89.76
54,37,21,0.724138,72.69
54,38,14,0.482759,48.79
54,39,8,0.275862,28.31
54,40,1,0.034483,4.41
54,41,11,0.379310,38.55
54,42,20,0.689655,69.28
54,43,1,0.034483,4.41
54,44,23,0.793103,79.52
54,45,23,0.793103,79.52
54,46,0,0.000000,1.00
54,47,2,0.068966,7.83
54,48,20,0.689655,69.28
54,49,21,0.724138,72.69
54,50,7,0.241379,24.90
54,51,15,0.517241,52.21
54,52,15,0.517241,52.21
54,53,8,0.275862,28.31
54,54,28,0.965517,96.59
54,55,6,0.206897,21.48
54,56,26,0.896552,89.76
54,57,9,0.310345,31.72
54,58,22,0.758621,76.10
54,59,20,0.689655,69.28
54,60,11,0.379310,38.55
54,61,28,0.965517,96.59
54,62,26,0.896552,89.76
54,63,17,0.586207,59.03
55,0,8,0.275862,28.31
55,1,6,0.206897,21.48
55,2,29,1.000000,100.00
55,3,22,0.758621,76.10
55,4,25,0.862069,86.34
55,5,24,0.827586,82.93
55,6,16,0.551724,55.62
55,7,22,0.758621,76.10
55,8,21,0.724138,72.69
55,9,17,0.586207,59.03
55,10,12,0.413793,41.97
55,11,0,0.000000,1.00
55,12,15,0.517241,52.21
55,13,17,0.586207,59.03
55,14,10,0.344828,35.14
55,15,1,0.034483,4.41
55,16,18,0.620690,62.45
55,17,11,0.379310,38.55
55,18,7,0.241379,24.90
55,19,26,0.896552,89.76
55,20,8,0.275862,28.31
55,21,10,0.344828,35.14
55,22,0,0.000000,1.00
55,23,3,0.103448,11.24
55,24,28,0.965517,96.59
55,25,29,1.000000,100.00
55,26,26,0.896552,89.76
55,27,27,0.931034,93.17
55,28,23,0.793103,79.52
55,29,0,0.000000,1.00
55,30,13,0.448276,45.38
55,31,23,0.793103,79.52
55,32,29,1.000000,100.00
55,33,20,0.689655,69.28
55,34,22,0.758621,76.10
55,35,27,0.931034,93.17
55,36,3,0.103448,11.24
55,37,16,0.551724,55.62
55,38,12,0.413793,41.97
55,39,6,0.206897,21.48
55,40,25,0.862069,86.34
55,41,13,0.448276,45.38
55,42,2,0.068966,7.83
55,43,11,0.379310,38.55
55,44,6,0.206897,21.48
55,45,17,0.586207,59.03
55,46,3,0.103448,11.24
55,47,29,1.000000,100.00
55,48,15,0.517241,52.21
55,49,12,0.413793,41.97
55,50,3,0.103448,11.24
55,51,24,0.827586,82.93
55,52,4,0.137931,14.66
55,53,0,0.000000,1.00
55,54,25,0.862069,86.34
55,55,19,0.655172,65.86
55,56,5,0.172414,18.07
55,57,28,0.965517,96.59
55,58,21,0.724138,72.69
55,59,5,0.172414,18.07
55,60,4,0.137931,14.66
55,61,19,0.655172,65.86
55,62,6,0.206897,21.48
55,63,22,0.758621,76.10
56,0,0,0.000000,1.00
56,1,17,0.586207,59.03
56,2,3,0.103448,11.24
56,3,25,0.862069,86.34
56,4,7,0.241379,24.90
56,5,8,0.275862,28.31
56,6,13,0.448276,45.38
56,7,24,0.827586,82.93
56,8,22,0.758621,76.10
56,9,4,0.137931,14.66
56,10,23,0.793103,79.52
56,11,8,0.275862,28.31
56,12,1,0.034483,4.41
56,13,12,0.413793,41.97
56,14,20,0.689655,69.28
56,15,15,0.517241,52.21
56,16,21,0.724138,72.69
56,17,15,0.517241,52.21
56,18,26,0.896552,89.76
56,19,6,0.206897,21.48
56,20,29,1.000000,100.00
56,21,29,1.000000,100.00
56,22,28,0.965517,96.59
56,23,16,0.551724,55.62
56,24,21,0.724138,72.69
56,25,20,0.689655,69.28
56,26,9,0.310345,31.72
56,27,29,1.000000,100.00
56,28,6,0.206897,21.48
56,29,12,0.413793,41.97
56,30,26,0.896552,89.76
56,31,9,0.310345,31.72
56,32,16,0.551724,55.62
56,33,15,0.517241,52.21
56,34,26,0.896552,89.76
56,35,8,0.275862,28.31
56,36,7,0.241379,24.90
56,37,21,0.724138,72.69
56,38,23,0.793103,79.52
56,39,22,0.758621,76.10
56,40,28,0.965517,96.59
56,41,15,0.517241,52.21
56,42,2,0.068966,7.83
56,43,5,0.172414,18.07
56,44,18,0.620690,62.45
56,45,11,0.379310,38.55
56,46,23,0.793103,79.52
56,47,6,0.206897,21.48
56,48,25,0.862069,86.34
56,49,17,0.586207,59.03
56,50,15,0.517241,52.21
56,51,14,0.482759,48.79
56,52,1,0.034483,4.41
56,53,5,0.172414,18.07
56,54,19,0.655172,65.86
56,55,0,0.000000,1.00
56,56,16,0.551724,55.62
56,57,6,0.206897,21.48
56,58,27,0.931034,93.17
56,59,11,0.379310,38.55
56,60,3,0.103448,11.24
56,61,9,0.310345,31.72
56,62,26,0.896552,89.76
56,63,7,0.241379,24.90
57,0,20,0.689655,69.28
57,1,24,0.827586,82.93
57,2,0,0.000000,1.00
57,3,7,0.241379,24.90
57,4,7,0.241379,24.90
57,5,11,0.379310,38.55
57,6,10,0.344828,35.14
57,7,7,0.241379,24.90
57,8,27,0.931034,93.17
57,9,20,0.689655,69.28
57,10,3,0.103448,11.24
57,11,13,0.448276,45.38
57,12,17,0.586207,59.03
57,13,19,0.655172,65.86
57,14,15,0.517241,52.21
57,15,0,0.000000,1.00
57,16,5,0.172414,18.07
57,17,15,0.517241,52.21
57,18,26,0.896552,89.76
57,19,17,0.586207,59.03
57,20,25,0.862069,86.34
57,21,25,0.862069,86.34
57,22,4,0.137931,14.66
57,23,2,0.068966,7.83
57,24,1,0.034483,4.41
57,25,24,0.827586,82.93
57,26,27,0.931034,93.17
57,27,4,0.137931,14.66
57,28,18,0.620690,62.45
57,29,0,0.000000,1.00
57,30,10,0.344828,35.14
57,31,22,0.758621,76.10
57,32,8,0.275862,28.31
57,33,18,0.620690,62.45
57,34,25,0.862069,86.34
57,35,12,0.413793,41.97
57,36,13,0.448276,45.38
57,37,19,0.655172,65.86
57,38,10,0.344828,35.14
57,39,1,0.034483,4.41
57,40,14,0.482759,48.79
57,41,18,0.620690,62.45
57,42,26,0.896552,89.76
57,43,3,0.103448,11.24
57,44,2,0.068966,7.83
57,45,25,0.862069,86.34
57,46,19,0.655172,65.86
57,47,26,0.896552,89.76
57,48,11,0.379310,38.55
57,49,12,0.413793,41.97
57,50,29,1.000000,100.00
57,51,8,0.275862,28.31
57,52,12,0.413793,41.97
57,53,19,0.655172,65.86
57,54,19,0.655172,65.86
57,55,27,0.931034,93.17
57,56,25,0.862069,86.34
57,57,12,0.413793,41.97
57,58,1,0.034483,4.41
57,59,28,0.965517,96.59
57,60,5,0.172414,18.07
57,61,23,0.793103,79.52
57,62,29,1.000000,100.00
57,63,10,0.344828,35.14
58,0,15,0.517241,52.21
58,1,10,0.344828,35.14
58,2,27,0.931034,93.17
58,3,13,0.448276,45.38
58,4,10,0.344828,35.14
58,5,12,0.413793,41.97
58,6,11,0.379310,38.55
58,7,13,0.448276,45.38
58,8,23,0.793103,79.52
58,9,23,0.793103,79.52
58,10,23,0.793103,79.52
58,11,16,0.551724,55.62
58,12,24,0.827586,82.93
58,13,0,0.000000,1.00
58,14,12,0.413793,41.97
